date,character,level,role,win_lose,kill,death,assist,game_length_min,cs,first_item,second_item,third_item
5/10,Lillia,15,Jungle,No,4,5,6,35,150,Liandry's Torment,Sorcerer's Shoes,Rylai's Scepter
5/10,Lillia,15,Jungle,Yes,2,2,5,31,120,Liandry's Torment,Boots of Switfness,Rylai's Scepter
5/10,Lillia,10,Jungle,No,2,8,1,20,97,Liandry's Torment,Boots of Switfness,Blasting Wand
5/10,Lillia,16,Jungle,Yes,2,3,8,37,182,Liandry's Torment,Sorcerer's Shoes,Rylai's Scepter
5/10,Lillia,10,Jungle,No,1,7,2,21,94,Liandry's Torment,Boots of Swiftness,Haunting Guise
5/10,Lillia,13,Jungle,No,1,11,5,31,172,Liandry's Torment,Sorcerer's Shoes,Zhonya's Hourglass
5/9,Lillia,12,Jungle,Yes,0,4,6,25,108,Liandry's Torment,Sorcerer's Shoes,Giant's Belt
5/9,Lillia,14,Jungle,Yes,2,7,9,33,104,Liandry's Torment,Sorcerer's Shoes,Zhonya's Hourglass
5/9,Lillia,11,Jungle,Yes,5,3,5,22,101,Liandry's Torment,Sorcerer's Shoes,Rylai's Scepter
5/9,Lillia,13,Jungle,No,2,8,4,32,120,Liandry's Torment,Sorcerer's Shoes,Rylai's Scepter
5/9,Lillia,13,Jungle,No,3,8,9,32,137,Liandry's Torment,Sorcerer's Shoes,Rylai's Scepter
5/8,Lillia,14,Jungle,No,1,10,3,33,107,Liandry's Torment,Sorcerer's Shoes,Zhonya's Hourglass
5/7,Seraphine,4,Support,Yes,0,1,0,7,4,Tear of the Goddess,World Atlas,
5/7,Seraphine,8,Support,No,2,6,2,17,12,Tear of the Goddess,Dream Maker,Ionian Boots of Lucidity
5/7,Seraphine,11,Support,Yes,1,9,12,24,18,Tear of the Goddess,Dream Maker,Ionian Boots of Lucidity
5/6,Seraphine,10,Support,Yes,1,4,9,24,23,Dream Maker,Ionian Boots of Lucidity,Seraph's Embrace
5/6,Seraphine,10,Support,No,2,2,0,19,27,Zaz'Zak's Realmspike,Ionian Boots of Lucidity,Archangel's Staff
5/6,Seraphine,7,Support,Yes,1,3,1,15,2,Runic Compass,Tear of the Goddess,Ionian Boots of Lucidity
5/6,Nunu & Willump,12,Jungle,No,0,9,6,29,105,Sunfire Aegis,Plated Steelcaps,Thornmail
5/3,Lillia,9,Jungle,Yes,2,3,1,18,67,Liandry's Torment,Sorcerer's Shoes,
5/3,Lillia,10,Jungle,No,0,8,1,22,81,Liandry's Torment,Sorcerer's Shoes,
5/3,Nunu & Willump,16,Jungle,Yes,0,7,18,35,129,Sunfire Aegis,Sorcerer's Shoes,Frozen Heart
5/3,Lillia,8,Jungle,No,0,9,2,18,58,Liandry's Torment,Ionian Boots of Lucidity,
4/27,Lillia,10,Jungle,No,2,7,4,23,78,Liandry's Torment,Ionian Boots of Lucidity,Giant's Belt
4/27,Lillia,13,Jungle,Yes,4,5,8,26,95,Liandry's Torment,Sorcerer's Shoes,Riftmaker
4/21,Lillia,13,Jungle,Yes,0,4,8,26,131,Liandry's Torment,Rylai's Scepter,Sorcerer's Shoes
4/20,Lillia,13,Jungle,Yes,2,3,5,28,117,Rylai's Scepter,Ionian Boots of Lucidity,Cosmic Drive
4/20,Lillia,8,Jungle,No,3,4,3,16,58,Rylai's Scepter,Ionian Boots of Lucidity,Kindlegem
4/15,Lillia,13,Jungle,No,3,11,5,28,79,Liandry's Torment,Ionian Boots of Lucidity,Riftmaker
4/14,Lillia,18,Jungle,Yes,2,7,13,40,145,Liandry's Torment,Plated Steelcaps,Riftmaker
4/14,Lillia,11,Jungle,Yes,1,2,3,20,85,Liandry's Torment,Ionian Boots of Lucidity,Ruby Crystal
4/14,Lillia,5,Jungle,No,0,1,0,10,32,Blasting Wand,Amplifying Tome,Ruby Crystal
4/14,Lillia,11,Jungle,Yes,5,3,3,22,96,Liandry's Torment,Ionian Boots of Lucidity,Haunting Guise
4/14,Lillia,8,Jungle,Yes,0,3,1,16,79,Liandry's Torment,Boots,Glowing Mote
4/13,Lillia,14,Jungle,Yes,1,6,6,32,125,Liandry's Torment,Ionian Boots of Lucidity,Riftmaker
4/13,Nunu & Willump,11,Jungle,Yes,2,6,6,24,77,Liandry's Torment,Sorcerer's Shoes,Glacial Buckler
4/13,Lillia,14,Jungle,Yes,2,12,8,36,100,Liandry's Torment,Ionian Boots of Lucidity,Riftmaker
4/12,Lillia,15,Jungle,Yes,1,7,8,33,137,Liandry's Torment,Ionian Boots of Lucidity,Riftmaker
4/12,Lillia,11,Jungle,Yes,1,2,3,24,102,Liandry's Torment,Ionian Boots of Lucidity,Haunting Guise
4/12,Nunu & Willump,15,Jungle,Yes,2,15,6,37,101,Liandry's Torment,Sorcerer's Shoes,Frozen Heart
4/12,Gwen,14,Jungle,No,1,15,8,34,108,Shadowflame,Nashor's Tooth,Mercury's Treads
4/9,Nunu & Willump,18,Jungle,Yes,6,14,22,55,177,Liandry's Torment,Sorcerer's Shoes,Frozen Heart
4/8,Nunu & Willump,11,Jungle,No,0,4,6,20,97,Bramble Vest,Sorcerer's Shoes,Hextech Rocketbelt
4/8,Nunu & Willump,7,Jungle,No,0,0,0,12,59,Sorcerer's Shoes,Aether Wisp,Amplifying Tome
3/31,Nunu & Willump,15,Jungle,No,2,18,17,38,64,Sorcerer's Shoes,Riftmaker,Hextech Rocketbelt
3/31,Nunu & Willump,11,Jungle,Yes,3,7,10,24,71,Riftmaker,Sorcerer's Shoes,Hextech Alternator
3/31,Nunu & Willump,13,Jungle,Yes,4,1,5,25,138,Riftmaker,Hextech Rocketbelt,Sorcerer's Shoes
3/31,Nunu & Willump,11,Jungle,Yes,0,7,5,23,101,Riftmaker,Sorcerer's Shoes,Kindlegem
3/23,Nunu & Willump,14,Jungle,No,3,11,15,34,127,Hextech Rocketbelt,Sorcerer's Shoes,Riftmaker
3/23,Nunu & Willump,11,Jungle,No,1,15,0,28,64,Doran's Ring,Riftmaker,Sorcerer's Shoes
3/23,Ezreal,10,Support,No,1,15,5,23,36,Doran's Blade,Tear of the Goddess,Essence Reaver
3/22,Nunu & Willump,13,Jungle,Yes,5,3,5,26,136,Riftmaker,Sorcerer's Shoes,Riftmaker
3/22,Nunu & Willump,10,Jungle,No,0,7,5,24,99,Sorcerer's Shoes,Riftmaker,Needlessly Large Rod
3/22,Nunu & Willump,16,Jungle,Yes,3,4,7,37,174,Riftmaker,Sorcerer's Shoes,Hextech Rocketbelt
3/22,Nunu & Willump,10,Jungle,Yes,2,8,5,22,80,Riftmaker,Sorcerer's Shoes,Seeker's Armguard
